fbi_code,iucr,primary_type,description,type,index_code
01A,0110,HOMICIDE,FIRST DEGREE MURDER,violent,I
01B,0141,HOMICIDE,INVOLUNTARY MANSLAUGHTER,violent,N
01B,0142,HOMICIDE,RECKLESS HOMICIDE,violent,N
02,0261,CRIM SEXUAL ASSAULT,AGGRAVATED: HANDGUN,violent,I
02,0262,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER FIREARM,violent,I
02,0263,CRIM SEXUAL ASSAULT,AGGRAVATED: KNIFE/CUT INSTR,violent,I
02,0264,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER DANG WEAPON,violent,I
02,0265,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER,violent,I
02,0266,CRIM SEXUAL ASSAULT,PREDATORY,violent,I
02,0271,CRIM SEXUAL ASSAULT,ATTEMPT AGG: HANDGUN,violent,I
02,0272,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER FIREARM,violent,I
02,0273,CRIM SEXUAL ASSAULT,ATTEMPT AGG: KNIFE/CUT INSTR,violent,I
02,0274,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER DANG WEAPON,violent,I
02,0275,CRIM SEXUAL ASSAULT,ATTEMPT AGG: OTHER,violent,I
02,0281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,violent,I
02,0291,CRIM SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,violent,I
03,0312,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT,violent,I
03,0313,ROBBERY,ARMED: OTHER DANGEROUS WEAPON,violent,I
03,031A,ROBBERY,ARMED: HANDGUN,violent,I
03,031B,ROBBERY,ARMED: OTHER FIREARM,violent,I
03,0320,ROBBERY,STRONGARM - NO WEAPON,violent,I
03,0325,ROBBERY,VEHICULAR HIJACKING,violent,I
03,0326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,violent,I
03,0330,ROBBERY,AGGRAVATED,violent,I
03,0331,ROBBERY,ATTEMPT: AGGRAVATED,violent,I
03,0334,ROBBERY,ATTEMPT: ARMED-KNIFE/CUT INSTR,violent,I
03,0337,ROBBERY,ATTEMPT: ARMED-OTHER DANG WEAP,violent,I
03,033A,ROBBERY,ATTEMPT: ARMED-HANDGUN,violent,I
03,033B,ROBBERY,ATTEMPT: ARMED-OTHER FIREARM,violent,I
03,0340,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,violent,I
04B,041A,BATTERY,AGGRAVATED: HANDGUN,violent,I
15,041A,BATTERY,AGGRAVATED: HANDGUN,violent,I
04B,041B,BATTERY,AGGRAVATED: OTHER FIREARM,violent,I
04B,0420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,violent,I
04B,0430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,violent,I
08B,0440,BATTERY,AGG: HANDS/FIST/FEET NO/MINOR INJURY,violent,N
04B,0450,BATTERY,AGGRAVATED PO: HANDGUN,violent,I
04B,0451,BATTERY,AGGRAVATED PO: OTHER FIREARM,violent,I
04B,0452,BATTERY,AGGRAVATED PO: KNIFE/CUT INSTR,violent,I
04B,0453,BATTERY,AGGRAVATED PO: OTHER DANG WEAP,violent,I
08B,0454,BATTERY,AGG PO HANDS NO/MIN INJURY,violent,N
08B,0460,BATTERY,SIMPLE,violent,N
04B,0461,BATTERY,AGG PO HANDS ETC SERIOUS INJ,violent,I
04B,0462,BATTERY,AGG PRO EMP HANDS SERIOUS INJ,violent,I
24,0470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,other,N
08B,0475,BATTERY,OF UNBORN CHILD,violent,N
04B,0479,BATTERY,AGG: HANDS/FIST/FEET SERIOUS INJURY,violent,I
04B,0480,BATTERY,AGG PRO.EMP: HANDGUN,violent,I
04B,0481,BATTERY,AGG PRO.EMP: OTHER FIREARM,violent,I
04B,0482,BATTERY,AGG PRO.EMP:KNIFE/CUTTING INST,violent,I
04B,0483,BATTERY,AGG PRO.EMP: OTHER DANG WEAPON,violent,I
08B,0484,BATTERY,PRO EMP HANDS NO/MIN INJURY,violent,N
04B,0485,BATTERY,AGGRAVATED OF A CHILD,violent,I
08B,0486,BATTERY,DOMESTIC BATTERY SIMPLE,violent,N
04B,0487,BATTERY,AGGRAVATED OF A UNBORN CHILD,violent,N
08B,0487,BATTERY,AGGRAVATED OF A UNBORN CHILD,violent,N
